archivo,referencia_apa,año,pais,nivel_gobierno,tipo_regimen_burocratico,comparabilidad_rionegro,AI,AO,AS,OI,OO,OS,PI,PO,PS,suma_puntajes,celdas_principales,n_indicadores,tiene_encuesta_escala,tiene_intervenciones,tipo_intervenciones,tiene_cadena_causal,P1_veredicto,P2_veredicto,P3_veredicto,P4_veredicto,clasificacion,fecha_ficha
Ramesh y Howlett the role of policy capacity in policy success and failure.pdf.pdf,"Ramesh, M., & Howlett, M. (2026). The role of policy capacity in policy success and failure. [Capítulo 28 de libro académico].",2026,Teórico (países desarrollados y en desarrollo),Transversal (todos los niveles),"Múltiples tipos (híbridos, weberianos, basados en ",Media,2,2,2,2,3,2,2,2,2,19,"OO, AO, OI",0,No,Sí,ANCLAJE BLANDO; REFORMA ESTRUCTURAL,Sí,Soporta,Soporta,Soporta,Extiende,FUNDAMENTAL,2026-04-13
"Ramesh, Howlett, Saguin 2015 Measuring Individual Level Analytical Manageria land Political Policy Capacity.pdf.pdf","Ramesh, M., Howlett, M., & Saguin, K. (2016). Measuring individual-level analytical, managerial and political policy capacity: A survey instrument (Working Paper No. LKYSPP 16-07). Lee Kuan Yew School",2016,"Singapore (con referencias a estudios en Canadá, E","Múltiple (federal, estatal, local)",Weberiano (con elementos post-NPM),Media,3,1,1,3,2,1,3,2,1,17,"AI, OI, PI",4,Sí,No,,Sí,No aplica,Extiende,Soporta,Soporta,FUNDAMENTAL,2026-04-13
Regonini 2017 Governmentalities without policy capacity.pdf.pdf,"Regonini, G. (2017). Governmentalities without policy capacity. Policy Sciences, 50(2), 163-178. https://doi.org/10.1007/s11077-017-9283-3",2017,"Francia, Alemania, España, Italia",Nacional (con implicaciones subnacionales),Weberiano tradicional con base en derecho administ,Media,1,2,3,1,2,2,1,3,3,18,"AS, PO, PS",0,No,Sí,ANCLAJE DURO; ANCLAJE BLANDO; REFORMA ESTRUCTURAL,Sí,Soporta,No aplica,Soporta,Extiende,COMPLEMENTARIA,2026-04-13
Review of Policy Research - 2025 - Bandelow - Policy Design  Diffusion  and Policy Instrument Attitudes.pdf.pdf,"Bandelow, N. C., Hornung, J., & Schröder, I. (2025). Policy Design, Diffusion, and Policy Instrument Attitudes. Review of Policy Research, 42(4). https://doi.org/10.1111/ropr.70032",2025,"Estados Unidos, China, múltiples países",Estatal-departamental/nacional,Weberiano/híbrido,Media,2,2,1,1,3,3,2,2,2,18,"OO, OS, AI",4,No,Sí,ANCLAJE DURO; ANCLAJE BLANDO; REFORMA ESTRUCTURAL,Sí,No aplica,Soporta,Soporta,Extiende,IMPORTANTE,2026-04-13
Saguin y Ramesh 2025 Policy Capacity Under Decentralization  Kindergarten Education Reforms in the.pdf.pdf,"Saguin, K. I., & Ramesh, M. (2025). Policy Capacity Under Decentralization: Kindergarten Education Reforms in the Philippines. Public Administration and Development.",2025,Filipinas,Nacional-subnacional (departamental/regional),Híbrido descentralizado,Media,2,1,1,2,3,3,1,2,1,16,"OO, OS, OI",3,Sí,Sí,ANCLAJE DURO; ANCLAJE BLANDO; REFORMA ESTRUCTURAL,Sí,Soporta,Extiende,Soporta,No aplica,IMPORTANTE,2026-04-13
Setiawan 2022 The Impact of Local Government Capacity on Public Service Delivery_ Lessons Learned from Decentralized Indonesia .pdf,"Setiawan, A., Tjiptoherijanto, P., Mahi, B. R., & Khoirunurrofik, K. (2022). The impact of local government capacity on public service delivery: Lessons learned from decentralized Indonesia. *Economie",2022,Indonesia,Municipal/local,Híbrido post-descentralización,Media,1,3,0,1,3,2,1,2,2,15,"AO, OO, OS",4,No,Sí,REFORMA ESTRUCTURAL,Sí,Soporta,No aplica,Soporta,Extiende,IMPORTANTE,2026-04-13
Singh y Ramesh 2023 Knowledge–practice gap in healthcare payments the role of policy capacity.pdf.pdf,"Bali, A. S., & Ramesh, M. (2023). Knowledge–practice gap in healthcare payments: the role of policy capacity. Policy and Society, 42(3), 406–418. https://doi.org/10.1093/polsoc/puad019",2023,,,,,0,0,0,0,0,0,0,0,0,0,,0,Sí,Sí,,Sí,,,,,,2026-04-13
"Subnational development, state capacities and policy implementation_ a comparative analysis of Brazil, Chile, and Colombia - BibBase.pdf","Hernández Bonivento, J. A., Grin, E., & Vial-Cosanni, C. (2025). Subnational development, state capacities and policy implementation: a comparative analysis of Brazil, Chile, and Colombia. En L. Secch",2025,,,,,0,0,0,0,0,0,0,0,0,0,,0,Sí,Sí,,Sí,,,,,,2026-04-13
Understanding policy integration through an integrative capacity framework.pdf,"Vince, J., Fudge, M., Fullbrook, L., & Haward, M. (2024). Understanding policy integration through an integrative capacity framework. Policy and Society, 43(3), 381-395. https://doi.org/10.1093/polsoc",2024,Australia,Múltiples niveles (enfoque multinivel),Weberiano consolidado,Media,1,2,1,2,3,2,2,2,3,18,"OO, PS, OI",4,No,Sí,ANCLAJE DURO; ANCLAJE BLANDO; REFORMA ESTRUCTURAL,Sí,Soporta,Soporta,Extiende,Extiende,IMPORTANTE,2026-04-13
"Walter, Tiernan, Head, Edwars 2019 Policy capacity in disruptive times.pdf.pdf","Walter, J., Tiernan, A., Head, B., & Edwards, M. (2019). Policy capacity in disruptive times. Australian Journal of Political Science, 54(4), 465-479.",2019,Australia,Nacional con implicaciones subnacionales,Weberiano tradicional en transición/crisis,Media,2,3,2,1,2,2,3,3,3,21,"AO, PI, PO, PS",5,No,No,,Sí,No aplica,Extiende,Soporta,Extiende,IMPORTANTE,2026-04-13
Wang-xu 2018-awakening-leviathan-the-effect-of-democracy-on-state-capacity.pdf.pdf,"Wang, E. H., & Xu, Y. (2018). Awakening Leviathan: The effect of democracy on state capacity. Research and Politics, 5(2), 1-7. https://doi.org/10.1177/2053168018772398",2018,Panel global (174 países),Nacional,Weberiano vs. neopatrimonial (implícito),Media,0,1,2,0,2,3,1,2,3,14,"OS, PS, OO",4,No,Sí,ANCLAJE DURO; ANCLAJE BLANDO; REFORMA ESTRUCTURAL,Sí,Soporta,No aplica,Desafía,No aplica,COMPLEMENTARIA,2026-04-13
"Wellstead, Stedman 2015 Mainstreaming and beyond_ Policy capacity and climate change decision making.pdf.pdf","Wellstead, A., & Stedman, R. (2015). Mainstreaming and beyond: Policy capacity and climate change decision-making. Michigan Journal of Sustainability, 3. http://dx.doi.org/10.3998/mjs.12333712.0003.00",2015,Estados Unidos,Multiple (federal/estatal/municipal),Weberiano con elementos de new governance,Media,2,1,1,2,2,1,1,2,1,13,"AI, OI, OO",5,No,Sí,ANCLAJE DURO; ANCLAJE BLANDO; REFORMA ESTRUCTURAL,Sí,No aplica,Soporta,Soporta,Extiende,COMPLEMENTARIA,2026-04-13
"Wellstead, Stedman Climate Change Policy Capacity at the Sub-National Government Level.pdf.pdf","Wellstead, A. M., & Stedman, R. C. (2011). Climate Change Policy Capacity at the Sub-National Government Level. Journal of Comparative Policy Analysis: Research and Practice, 13(5), 461-478. https://d",2011,,,,,0,0,0,0,0,0,0,0,0,0,,0,Sí,Sí,,Sí,,,,,,2026-04-13
